Id;Fecha Inicio;Nombre Producto;Precio inicial;Precio final;Precio Venta;Codigo;Categoria;Disponible;Total Ventas
6fcc1810fb01f51858a42e3113a579b3;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;60.72;51.61;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;211
7ec7e4d00b0cdff8ed760addf4dd9ab4;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;26.96;22.92;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;293
b035adbaefb32db394843ba1d1260c5a;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;53.75;45.69;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;226
6ed952ec575f12e965e2f983850b0c3e;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;60.91;51.77;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;123
52e34ea788d9e342f9ba282f88a9933c;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;28.45;24.18;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;473
fe8f5f89fe6c58304d5aa8272d4e4ad7;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;31.4;26.69;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;247
e6a95ce324f1e8307ee25f5d93eec539;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;33.56;28.53;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;422
6171a22bd98701d33702094b011fedb5;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;31.21;26.53;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;397
1ddc1689e91c414975ad29a5354d3321;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;45.34;38.54;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;291
ee7d27687e02d633fabcf89b2f6dd2cb;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;31.16;26.49;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;143
5631463b4680172fa40f92048d71dd6d;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;9.66;8.21;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;170
4d262acdab9767ffd23b017eafe1b599;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;9.85;8.37;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;199
ef639324a782012765f5ddece1908636;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;37.33;31.73;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;30
8400e0841f5acf930bfa33e852f71333;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;47.05;39.99;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;163
e3bd43cb12b1cd18e48b7adc275a0b4e;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;34.6;29.41;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;319
19445ea50194df679e37d84f7fac64ae;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;66.66;56.66;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;420
837abb93931a94b85f435edf470beea7;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;29.42;25.01;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;215
bb5d3d263de2b7baf398f53cd590cc6b;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;39.22;33.34;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;264
0d57485f4fc37c106282a67e67cb86d6;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;35.8;30.43;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;118
e31d415166066b6397a2b1af3f1f2607;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;39.17;33.29;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;314
9e9db2b1fd8481df4a2b80ce71f491ab;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;51.68;43.93;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;251
45158780dc0c070f5270eda57fb27eee;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;47.89;40.71;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;261
c8ae71917b279307958fbd96a2e03307;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;49.63;42.19;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;433
a7ffa6424d75ecb3df03435f7d9bd009;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;32.04;27.23;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;312
b6488dd7d555a09435b4406a29fe56f6;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;31.37;26.66;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;202
4e40646bd3d2f46e4cbab3b35deda8a1;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;30.61;26.02;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;357
e52348434d197311e1ab700398178de8;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;58.91;50.07;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;412
28429991345aa9bb9e47336a76b5bb81;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;51.79;44.02;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;101
95f7bbb2224e8712631d75e9df03514a;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;31.16;26.49;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;182
ee964e343267834b4410eb684977a898;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;54.79;46.57;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;410
2cdb4d3479bae50befbad4fb5e1ceeee;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;37.91;32.22;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;375
12d2fb4878f38b3763a6403efb3ee45f;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;29.76;25.3;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;227
f516d1a44b0b20ae49107176b093542a;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;33.79;28.72;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;497
e4039ee8057308fc6c232e09e2b56bdc;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;27.58;23.44;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;296
85704ad1cea2c36bbe53fe2268a83438;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;55.09;46.83;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;97
e21520293047e26fce42b2cf26b0a49a;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;45.14;38.37;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;236
449da5c13eac3e5ae4ad0d9f8b2afd96;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;10.9;9.27;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;356
5f2e62bddcb62b406b7da77a660316f8;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;35.58;30.24;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;166
b90f7d2d30da42392e94973b0f92d46a;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;37.69;32.04;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;250
7c8b619cbdc37e7424b87bfc05762a07;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;34.9;29.67;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;376
4be37b442e365f33de638b3909d8d81f;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;47.89;40.71;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;256
89d7f3339e9cf0bd6b1ea74ff743c9f4;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;44.48;37.81;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;410
39fb6a382a842990b5ab406800be0617;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;38.17;32.44;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;364
e6ffde76d595e7da0f0afebbdd8e7a4e;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;26.29;22.35;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;416
81c84b224b691e81df97786aa02ece9a;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;56.45;47.98;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;487
6c4bbaf336bd2dd09b0718f54e6f89f2;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;87.28;74.19;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;373
1cc50966949abf3bc14e2318e2ed19de;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;62.3;52.96;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;235
47140239251780d1c29c8de551f4a72f;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;72.59;61.7;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;99
7a4af39fbf4821d57bffa2d84e284eb3;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;65.71;55.85;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;494
c8e438b0f27c6dab8ff6e4dcf5223e43;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;41.11;34.94;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;274
30d89ee0d25c032471607b88c8473478;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;35.58;30.24;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;7
ff715b88cf7a1a09b4f2a47a5383a3bb;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;11.14;9.47;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;142
317f8ff383ba8a3147c5ed928ef582c5;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;56.1;47.69;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;95
f178794f26c8bddfdb486e50b7827ec5;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;31.44;26.72;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;399
576591de90b645c51d59aee79805c888;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;51.23;43.55;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;431
186f815c1eb44092f2559d7bd960a7e4;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;57.84;49.16;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;182
db589986d461d4041ffd0df640a73b92;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;11.52;9.79;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;133
c6e37c50cdec0b6df6b9bf9e33125e2d;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;47.84;40.66;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;304
d2534d74d1557f57a51bd779fa1aa4b5;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;55.85;47.47;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;FALSE;157
53d4d455153e2da4cbdaabcd0b664a71;22/03/2019 17:54;Business Essentials 8' x 8' x 5' Corrugated Mailers  12-Pack;50.69;43.09;Rebajado;638000000;Office|Shipping & Moving|Moving Boxes & Kits|Packing & Shipping Boxes;TRUE;131
